"	
Bone, Bone, Bone, 
Bone, Bone, Bone, 
Bone, Bone, Bone, 
So tell me what ya gonna do
When there ain't nowhere to run
When judgement comes for you
When judgement comes for you
So tell me what ya gonna do
There ainâ€˜t no place to hide
When judgement comes for you
Cos itâ€˜s gonna come for you

See you at the crossroads, crossroads, crossroads
See you at the crossroads, crossroads, crossroads
See you at the crossroads, crossroads, crossroads
See you at the crossroads, crossroads, crossroads

So why you gotta go and pray
You're gonna make it some day
You got a job
So why you want a raise
Why you wanna act tough
Why can't you play
This whole fame thing
Just comes one of these days
And when it comes
You'll be one of a kind
But before this
Keep all this in your mind
Cos I will hold you
To the end of the line
Want all this
You'll be mad to decline

So what you gonna do 
When everyday's the same
Try and do this shush 
Just for a glimpse of fame
Didn't mean to do it 
Just put yourself to shame
Didn't want to kill her
Just tryin' to play the game
When you reach the crossroads
Where you gonna go
Go with your conscience
Just let your feelings flow
Life's up life's down
But things can turn around
Innocent or guilty
You will soon be found

Mmmm and we pray
And we pray
And we pray
And we pray
Everyday, everyday
Everyday, everyday
And we pray
And we pray
And we pray
And we pray
Still we lay
Still we lay

(So you won't be lonely)

(See you at the crossroads
See you, see you
See you at the crossroads)


Who's that get off the train
Avirex jacket
With the poor with that rain
Why take that man's chain
No more trouble made

Livin' on the streets everyday 
So lame
People walking past
Looking at you in shame
But they don't really care
Who's the one to blame
You're gonna take the wrong turn
You're gonna lose the game
You know its not you're fault 
That life turned this way
But people don't care
Don't hear what you say
And the way it is now
Is the way it's gonna stay
There's no choice left but to hope and pray


(So you won't be lonely)

(See you at the crossroads
See you, see you
See you at the crossroads)",$$x
"



[Chevy P aka Smoke]
Its ya boy Chevy P babe...
Listen

[Chevy P aka Smoke]
I remember as a kid back.. in the days
I got picked on kicked at... shit on spit at
Get gone get back (gone Smoke) get away
Havin a dark pigmentation was hard then to make friends
Felt like God didn't take his time with me
He musta made me late night tired and sleepy
Cause life wasn't easy they dogged me
Said that I was so dark the bet I could sweat coffee
And peepee sweet tea and spit oil
Say when ashy I lotion down in Armor All
Made me feel like a loser really lame
Because of my complexion nobody would include me in games
Not even tag never ""it"" nobody would touch me
Nope no girlfriends cause shawties thought I was ugly
Through all the jokes and laughs pokes and stabs blows and jabs
Hopin sad mopin mad before the scabs nobody told me that...

[Hook w/ 2Pac sample from ""Keep Ya Head Up""]
The blacker the berry the sweeter the juice
I say the darker the flesh then the deeper the roots
(this song is to all the dark skinned)
The blacker the berry the sweeter the juice
I say the darker the flesh then the deeper the roots
The blacker the berry the sweeter the juice
I say
The blacker the berry the sweeter the juice
I say
The blacker the berry t-the blacker the berry
The blacker the blacker the blacker the blacker

[Chevy P aka Smoke]
I ain't have Marvin Gaye to sing to me
And make me feel like black was the thing to be
Until Big Daddy Kane I was so glad he came
Made me feel good about bein black again cause
We was at the bottom of the market
(Al B.) made (Sure) it was a problem to be dark skinned
Until (Wesley Sniped) him
In with the darkies out with the light skinned
Now we got Tyrese Taye and Tyson
Mekhi Phife in every movie ya likin
Blade he remind me of a modern day Panther
While Batman (hides behind a mask) like a (Klansman)
We have to achieve... ('Caine's killin us)
Like it killed the second son of Adam and Eve
Ya palm is white and spread fist still black and tightly now
Slappin five was cool but rather ya ball ya fist and give me pound
'cause

[Hook]

[Chevy P aka Smoke]
Tiger Woods say he ain't black... whatever
They say Michael Jackson ain't white... whatever
And Venus and Serena done beat mo white girls
Than O.J. and Rick James put together
Now Michael Vick's the new black hero
Bet John Madden ain't see it comin
(saw a quarterback as a negro)
Jordan he can't hide it he look like an African Tribal leader
If you can lighten him then you can brighten me up
Now don't get me wrong and think I'm prejudiced
Listenin to this song.. I'm not racist
As a matter of fact shout out to Jamie Lori and Chad
My white friends from Lee County to Bladecliff
Just bein dark is it what's like bein white in the audience
At a black comedy show I
Was guaranteed to get cracked on and joked out
Now this ugly duckling is a swan I know now

[Hook]

It's the F-be-I

[music to fade]



",$$x
"



[Hook - Chevy P aka Smoke]
Rollin slow on molten 30's gold over my pearlies
See a lady I get flirty this is how we do it in the dirty
At the paaarrrrk
Sunday at the paaarrrrk

[Verse 1 - Shawn Jay]
Now what you gon go do after church
Hit the mall snatch a hat grab a shirt
Wash the 'Lac wax the 'Vert clean the truck
We finna ball stash the strap and pass the purp
Me and my dogs ridin old school whippin in the back street
Lookin for the tickets on the strip like Zaxby's
Now them hoes is out boy believe it
When they be cute I have to stop em
Love myself some Georgia Peaches and daisy dukes wit apple bottoms
Police tell us leave we wanna chill
Free plate took the cooked meat on the girll
Shawty gon choose when she see me lean
Make the draws drop fast like my TV screens
So high think I might overdose 
Behind tint gettin bent tint smokin dro

[Hook - Chevy P aka Smoke]
Rollin slow on molten 30's gold over my pearlies
See a lady I get flirty this is how we do it in the dirty
At the paaarrrrk
Sunday at the paaarrrrk

[Verse 2 - Chevy P aka Smoke]
I'm at the park tryna holla at every girl
The paint on the Chevy drippin like a jheri curl
We covered in candy on mustard and mayonnaise
We ride 30 spokes while the others on fan blades
We firin up the dro bumpin Frankie and Maze
Top down sittin low chillin under the shade
Watchin cars cruisin I should walk wit jewelry
The broads they choosin baby how you doin
Some barbequin playin cards they losin
?? get stupid then they start to shootin
Patron in the trunk wit the coolers of brewskis
We dogs on the hunt for thick hips and the booty
Fresh dressed like a million bucks
You see me I keep cologne Red Monkey jeans cuffs
Then I step out the car then I thought ""oh no""
I got back in I forgot my one zone

[Hook - Chevy P aka Smoke]
Rollin slow on molten 30's gold over my pearlies
See a lady I get flirty this is how we do it in the dirty
At the paaarrrrk
Sunday at the paaarrrrk

[Verse 3 - Shawn Jay]
It's a ghetto fashion show who came the freshest
Who donk the meanest who paint the wettest
It ain't you that's why ya chick chose me
I park a big body like Miss Monique
Freak ho tight clothes showin off her belly ring
Look like she twenty-five prolly only seventeen
It's Shawn Jay y'all know how I buy homie
New antique tags 229 on it

[Chevy P aka Smoke]
Hard tops and drops halter tops
Broads flop and jock we watch and clock
Got a plate of macaroni pork and beans and ribs
Two pieces of light bread koolaid to sip
It's hotter than a sunny day in hell
Can't wait to get to the park like its money in the mail
We smokin drankin kickin it chillin
Maxin relaxin celebratin yeah

[Hook - Chevy P aka Smoke]
Rollin slow on molten 30's gold over my pearlies
See a lady I get flirty this is how we do it in the dirty
At the paaarrrrk
Sunday at the paaarrrrk
Rollin slow on molten 30's gold over my pearlies
See a lady I get flirty this is how we do it in the dirty
At the paaarrrrk
Sunday at the paaarrrrk



",$$x
"



[Verse 1 - Chevy P aka Smoke]
Nowadays girls and boys wanna lick me
Her put her tongue on me him pull his gun onme
I won't let 'em get me I stay strapped
In case I try to stick her and he try to stick me
So I'm... packin my magnums
In case I gotta blast one
The only time I'm leakin out my head is when I'm sweatin
You ain't gon have me layin dead in my Chevy
I worked hard for my rings shades and bracelet
He left dead came to take it brains eraded
He bled red stains in pavement
His crane split slain he lay stiff.. think about it...
Before you make that move this be ya warning
He's ready to be squeezed like an orange
Bullets penetrate ya (bleedin like menustration)
I'ma empty out (more shells) than in (Run-D.M.C.'s) closet

[Hook - Chevy P aka Smoke]
I got my..
Pistol grip on the side of me
And ain't no bitch gon catch me slippin cause it ride wit me
I got my heater in my lap I'm squeezin on my strap
Try me you'll bleed
I let it rip empty the clip
Run up you'll die in these streets

[Verse 2 - Shawn Jay]
Shawn Jay known to rip a instrumental
You can bleed like I wrote pen but this one in a pencil
Starvin artist I paint a picture
Way I (touch O's) everyday for me like a game of (Twister)
Achievement say I'm a legend
Ghetto bitches be wishin they could spend a day in my presence
I'm stackin plenty dough I stay on cloud nine
Like 2Pac in ""I Ain't Mad At Cha"" video
Now start with me I'ma target ya click
The (Scope) I got ain't the type you (gargle and spit)
It sit on top of the fifth small semi's and 4-4s
Heat'll leave a enemy so cold
Thirty feet away with one eye squinted
You look like the man on the fuckin Public Enemy logo
First nigga start shit
Watch the tech spray a flame like a airbrush artist

[Hook]

[Verse 3 - Chevy P aka Smoke]
Shiit.. I'll die for mine you ain't gon take it wit ease
You better go (jack monterey) for his (cheese)
You run up on me in my 745 Beamer
You catch 7 shots from my 45... eat em
In my lap is where the heat's kept
I ride strapped and I ain't talkin about no seatbelts
When I pull shoot and blast I'm aimin at cha head
To make sure you dead you better wear a bullsetproof mask

[Shawn Jay]
It's no secret I keep the nina
It sit soul/sole food like sneaker cleaner
I sell those pies I tell no lies
Cookies same size as Tickle-Me-Elmo's eyes
You don't know no dirt
I'll put a hole through the head of the horse in ya polo shirt
Like a nerd in a science fair hang around projects
Bluck! when I stop by

[Hook - 2X]



",$$x
"



[Verse 1:]
You supposed to be that nigga,
You got a dime on ya side,
(So why you foollin? with me ?),
Listen I ain?t bein? reckless
I?m just tryin? to get this record straight,
(Look what ya doin? to me),
You got me contemplatin? thinkin? maybe,
I should come check you out in that suite,
Pop open some yellow bottles undress me like a model,
Then maybe we could wrinkle the sheets,

But then I know she?ll always be the one you,
Take out show around,
But you continue to hold on to me so,
(Why ?),
Would you think that I could settle for less it?s just
One night no I,
Don?t wanna wake up the next mornin? askin?,
(Why ?)

[Chorus:]
So what I need to know is,
If you?re foollin?,
Only foollin?,
All I asked is (Why ?),
If you?re foollin?,
Only foollin?,
All I asked is (Why ?)

[Verse 2:]
Now the media?s gossipin? pinnin? me in magazines,
Sayin? I was the one,
(No),
Comparin? us to that Brad, Jen and Angelina affair,
Look baby I ain?t the one,
What I?m sayin? is,
I ain?t tryin? to go for that,
(No),
Look I can?t go for that,
(No),
You need find out where your home is at,
And turn the key and range rove it back,

You didn?t want me then so tell me what made,
You changed ya mind
'cause ain?t a thing don?t changed about me,
Tell me (Why ?),
'cause when you say you love me it?s when I?m with
Someone else I can?t help,
You to continue foollin? me,
So tell me (Why ?),

[Chorus:]
So what I?m tryna? say is
If you?re foollin?,
Only foollin?,
All I asked is (Why ?),
If you?re foollin?,
Only foollin?,
All I asked is (Why ?)

[Bridge:]
I?m like
Come on, come on, come on, come on, come on,
Come on, come on, come on, come on, come on,
I wanna know boy,
(Why ?),
I?m like
Come on, come on, come on, come on, come on,
Come on, come on, come on, come on, come on,
All I?m askin? you is,
(Why ?)

[Chorus]
[Repeat ?till the end]

[Thanks to Anissya (C.Murda@Hotmail.fr) for these lyrics]

",$$x
"



[Verse 1]

Drive fast, don't crash, make your money, make it last 
Hang tight, kick back, prepare yourself for the attack- 
Buy low, sell high, take your pills, tell your lies 
Fake your tan, wear a tie ? 
Go to the gym you'll never die! 

[Bridge]

And that's the way to go! 
And that's the way to go ? to go! 

[Chorus]

Fake it baby - They won't even know! 
You can make it ? 
'cause everybody knows that that's the way to go 

[Verse 2]

Tune in, drop out, raise your voice, never shout 
Find your true love on the couch, this is what it's all about 
Change your face, keep your name, keep it real don't play the game 
? don't you know they're all the same ? don't you know they're all the same? 

[Bridge]

[Chorus]

[Verse 3]
Dig deep, fly low, celebrate a tv show 
Raise the stakes, drop the pressure, happiness you'll never measure 
Bite your tongue, pay the man, time to start your five year plan 
Holiday in Vietnam, then blow a kiss to Uncle Sam. 

[Bridge]

[Chorus]

[Thanks to Jess (harley_babe34@hotmail.com) for these lyrics]

",$$x
"



[Willie]
Life is such a crazy thing
It's never really what it seems 
Cause first we were chillin
Now I'm catchin feelins 
Can you tell me what this means
I'm going through my voicemail 
And I'm saving every message you sent 
I'm tryna reading between the lines 
To see if there was somethin' I missed 

[Q]
All of a sudden, my vision became so clear. 
Everything I needed was right here, 
Before me (before me) 
So pressed to let you know 
Just how you make me feel 
Never had a feeling that's so real 
Control me (and I'm ready, girl I'm ready) 

[Chorus]
Don't wanna play no games, 
I want you exclusive, 
Baby, we should just do this, 
With the feeling's so strong, 
How can we go wrong 
No games, I want you exclusive 
There's no more excuses 
The feelings so right 
I want you girl, I need you girl 

[Brian A.]
I really love your company, 
Hate it when you gotta leave 
Another oppurtunity, 
For me to say everything. 
So tell me if I'm buggin, 
When you look at me like that (like that). 
I wanna say something, 
But I don't know how your gonna react. 

[Robert]
All of a sudden, my vision became so clear. 
Everything I needed was right here, 
Before me (before me) 
So pressed to let you know 
Just how you make me feel 
Never had a feeling that's so real 
Control me. (and I'm ready, girl I'm ready) 

[Chorus]
Don't wanna play no games, 
I want you exclusive, 
Baby, we should just do this, 
With the feeling's so strong (strong) 
How can we go on? 
No games, I want you exclusive 
There's no more excuses (no more excuses) 
The feelings so right 
I want you girl, I need you girl 

[Hook]
You knew it all along, 
What was going wrong, 
Let me state my claim 
Before its too late 
I don't care how this may sound, 
But you need to know right now 
So I might as well just come on out and tell ya

[Mike]
All of a sudden, my vision became so clear 
Everything I needed was right here, 
Before me (before me) 
So pressed to let you know 
Just how you make me feel 
Never had a feeling that's so real 
Control me (and I'm ready, girl I'm ready) 

[Chorus]
Don't wanna play no games, 
I want you exclusive (exclusive) 
Baby, we should just do this (baby lets do this) 
With the feeling's so strong (so strong) 
How can we go on (Go on) 
No games, I want you exclusive 
There's nomore excuses (no more excuses) (ohh baby) 
The feelings so right (So right) 
I want you girl, I need you girl 

[Chorus]
Don't wanna play no games 
I want you exclusive (exclusive) 
Baby, we should just do this (baby lets do this) 
With the feeling's so strong (so strong) 
How can we go on? (how can we go on) 
No games, I want you exclusive (ohh yea) 
There's no more excuses 
The feelings so right (ohhh) 
I want you girl, I need you girl

[Thanks to Soso (AngeIina4Usher@aol.com) for these lyrics]

",$$x
"



Is there anybody here who hears me 
Crying? I'm dying

Is there anybody here,
When it's over? Over

I'm just passin' the time, wonderin'
How you people will ever survive whor-
Ing down your whoring streets, killing 
You while you're killing me

It's time, to show all you people 
You'll never survive

Whoring down your whoring street
Killing you while you're killing me.

Is there anybody here who hears me 
Crying? I'm dying

Is there anybody here,
When it's over? Over

I'm just passin' the time, wonderin'
How you people will ever survive whor-
Ing down your whoring streets, killing 
You while you're killing me

It's time, to show all you people 
You'll never survive

Whoring down your whoring street
Killing you while you're killing me.

Killing you while you're killing me.

Whoring down your whoring street
Killing you while you're killing me.

Is there anybody here who hears me 
Crying? I'm dying

[Thanks to Julio Romo (julio_romo2004@yahoo.com) for these lyrics]

",$$x
"



Roll with you
Yeah, roll with you
Roll with you

It's in your eyes just love the way you walk away, knowing that I'm watching you.
Everything about us I can see, it's just the way I thought that it could be.
When you take my hand it's like I never wanna stop the way I feel right now.
You're getting' to me like a fever I can't shake.
Like I'm dreamin' while I'm wide awake.

Lucky, my friends say I'm lucky.
Steepin' in the city with you it's lock down.
Crazy, I must be crazy.
'cause it feels crazy good.

When I roll with you in the night, music ragin', floor is shakin'
Couldn't get any better than this, doesn't get any better than this.
Wanna roll with you by my side, beats bangin', sensation.
Couldn't get any better than this, doesn't get any better than this.

Took a little time for me to find a way for me to really be myself.
Always hangin' out and runnin' with the crowd
Then you dropped the bomb, gave me something that nobody ever did before.
Kinda like this groove it just feels right, kinda like the stars light up the night.

Lucky, my friends say I'm lucky.
Steepin' in the city with you it's lock down.
Crazy, I must be crazy.
'cause it feels crazy good.

When I roll with you in the night, music ragin', floor is shakin'
Couldn't get any better than this, doesn't get any better than this.
Wanna roll with you by my side, beats bangin', sensation.
Couldn't get any better than this, doesn't get any better than this.

Nothin' better baby, but you and me in the glow, you feel the same way, and I like it When you
Let me know let me know.
Special somethin', I don't know what it is, but I count my blessings that you're right here with me.

I wanna roll with you in the night, music ragin', floor is shakin'.
Couldn't get any better than this, doesn't get any better than this.
Wanna roll with you by my side, beats bangin', sensation.
Couldn't get any better than this, doesn't get any better than this.

Just wanna roll with you in the night.
Roll with you.
Music bangin', floor is shakin'.
Couldn't get any better than this, doesn't get any better than this.
Wanna roll with you by my side, beats bangin', sensation.
Couldn't get any better than this, doesn't get any better than this.

[Thanks to Titandancer21 for these lyrics]

",$$x
"



Wait a minute motherfucker

[Intro - Polow Da Don]
I got all this money in my hand and I'm lookin at you girl
(So what you gon do) Who? Me? I'm Polow Da Don
And these my boys they Field Mob let's go

[Hook - Shawn Jay]
I used to have a girl 'til I met you (met you)
I bet all the niggaz sweat you (sweat you)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Way too pretty and ya thick too (thick too)
I'll never disrespect you (never)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)

[Bridge]
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)

[Verse 1 - Shawn Jay]
I want her (want her) she know it (she know it)
Look how she lick her lips man she posin (she posin)
Neighborhood dime project broad
Somebody baby mama fine no stretch marks
I'm Shawn (I'm Shawn) get a better view (yep)
Yellow diamonds same color Theraflu
New shoes new shirt new jeans (new jeans)
So cool so fresh so clean (so clean)
You got me fantasizin wonder how the sex feel
I beat the pussy all night on a Ex pill
So drunk so high so ready (so ready)
Club close had her ridin shottie in the Chevy like

[Hook - Shawn Jay]
I used to have a girl 'til I met you (met you) (yeah right)
I bet all the niggaz sweat you (sweat you) (mmhmm)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Way too pretty and ya thick too (thick too) (I know)
I'll never disrespect you (never) (mmm whatever)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)

[Verse 2 - Chevy P aka Smoke]
She got nice breasts (big breasts) big booty (nice booty)
But I ain't frontin bend over and moon me (moon me)
Tonight I brought a lot of change I ain't runnin out
So why not make it rain for them thunder thighs
I'm fly (I'm fly) like my pants zipper (like my pants zipper)
Fresher than old dude and his man wit him
Look good smell good I'm good
(Whats good Chevy) what's up how you doin
You so gotdamn fine I gotta have ya
I beat the pussy all night on Viagra
So geeked so right so crunk
I let her drive while I ride shotty in my donk like

[Hook - Shawn Jay]
I used to have a girl 'til I met you (met you) (yeah right)
I bet all the niggaz sweat you (sweat you) (mmhmm)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Way too pretty and ya thick too (thick too) (I know)
I'll never disrespect you (never) (mmm whatever)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)

[Verse 3 - Shawn Jay]
I got the chick on my jock she want the big harpoon (poon)
Skip the marriage for the honeymoon (moon)
I'll be damned now we back at the room (room)
And I'm diggin in the puddin wit a 9 inch spoon
Ladies say I got the glow
All this ice got me feelin like a eskimo
Hey.. [sings] all I wanna doooooo
It's ahh ahh I'm throoooough

[Chevy P aka Smoke]
Chevy P my life is like a fairy ta-yale (tail)
From Monday to Sunday a different female 
My O's weigh 36 on my sca-yale (scale)
If you don't tell I can sell
Clientele whippin yayo
Its jumpin like the lark straighten on yo Kangol
Strip.. club the home of ass and titties
So baby bend over for me girl let me spin it

[Hook - Shawn Jay]
I used to have a girl 'til I met you (met you) (yeah right)
I bet all the niggaz sweat you (sweat you) (mmhmm)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Way too pretty and ya thick too (thick too) (I know)
I'll never disrespect you (never) (mmm whatever)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)

[Bridge]
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)
Now baby bend over (yeah) now baby bend over (yeah)



",$$x
